[{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238657', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904417', 'DELIVERYDOCNUM':'600008497', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103535','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:03', 'SALESDOCNUM':'1094100620', 'DELIVERYDOCNUM':'600005903', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103520','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:03', 'SALESDOCNUM':'1094100621', 'DELIVERYDOCNUM':'600005907', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103544','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:03', 'SALESDOCNUM':'1094100622', 'DELIVERYDOCNUM':'600005908', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103540','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:03', 'SALESDOCNUM':'1094100623', 'DELIVERYDOCNUM':'600005909', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103524','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:03', 'SALESDOCNUM':'1094100624', 'DELIVERYDOCNUM':'600005910', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156882','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:02', 'SALESDOCNUM':'1094100815', 'DELIVERYDOCNUM':'600007946', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156895','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:02', 'SALESDOCNUM':'1094100816', 'DELIVERYDOCNUM':'600007949', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156899','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:02', 'SALESDOCNUM':'1094100817', 'DELIVERYDOCNUM':'600007953', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156891','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:02', 'SALESDOCNUM':'1094100818', 'DELIVERYDOCNUM':'600007962', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156894','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:03', 'SALESDOCNUM':'1094100819', 'DELIVERYDOCNUM':'600007965', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156890','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:03', 'SALESDOCNUM':'1094100820', 'DELIVERYDOCNUM':'600007974', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156898','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:03', 'SALESDOCNUM':'1094100821', 'DELIVERYDOCNUM':'600007975', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156889','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:03', 'SALESDOCNUM':'1094100822', 'DELIVERYDOCNUM':'600007976', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156913','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:03', 'SALESDOCNUM':'1094100823', 'DELIVERYDOCNUM':'600007977', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156908','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:03', 'SALESDOCNUM':'1094100824', 'DELIVERYDOCNUM':'600007978', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156923','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 11:04', 'SALESDOCNUM':'1094100825', 'DELIVERYDOCNUM':'600007981', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15151596','TRAN_ID':'null','EI_TIMESTAMP':'12/2/14 3:14', 'SALESDOCNUM':'6901554537', 'DELIVERYDOCNUM':'600008623', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103648','TRAN_ID':'null','EI_TIMESTAMP':'11/8/14 6:22', 'SALESDOCNUM':'6901554806', 'DELIVERYDOCNUM':'600006806', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103645','TRAN_ID':'null','EI_TIMESTAMP':'11/8/14 6:22', 'SALESDOCNUM':'6901554820', 'DELIVERYDOCNUM':'600006818', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103639','TRAN_ID':'null','EI_TIMESTAMP':'11/8/14 6:22', 'SALESDOCNUM':'6901554821', 'DELIVERYDOCNUM':'600006819', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103638','TRAN_ID':'null','EI_TIMESTAMP':'11/8/14 6:22', 'SALESDOCNUM':'6901554822', 'DELIVERYDOCNUM':'600006821', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008226CONNORDR', 'TRXN_ID': '22743007','EI_TIMESTAMP':'12/7/14 21:56', 'SALESDOCNUM':'1094903605', 'DELIVERYDOCNUM':'600007899', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008228CONNORDR', 'TRXN_ID': '22743007','EI_TIMESTAMP':'12/7/14 21:57', 'SALESDOCNUM':'1094903606', 'DELIVERYDOCNUM':'600007900', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008236CONNORDR', 'TRXN_ID': '22743012','EI_TIMESTAMP':'12/7/14 22:48', 'SALESDOCNUM':'1094903608', 'DELIVERYDOCNUM':'600007901', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012566CONNORDR', 'TRXN_ID': '227435048','EI_TIMESTAMP':'12/10/14 21:24', 'SALESDOCNUM':'1094903609', 'DELIVERYDOCNUM':'600007902', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012567CONNORDR', 'TRXN_ID': '227435047','EI_TIMESTAMP':'12/10/14 21:24', 'SALESDOCNUM':'1094903610', 'DELIVERYDOCNUM':'600007903', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012574CONNORDR', 'TRXN_ID': '227435039','EI_TIMESTAMP':'12/10/14 21:25', 'SALESDOCNUM':'1094903611', 'DELIVERYDOCNUM':'600007904', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012575CONNORDR', 'TRXN_ID': '227435038','EI_TIMESTAMP':'12/10/14 21:25', 'SALESDOCNUM':'1094903619', 'DELIVERYDOCNUM':'600007905', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012577CONNORDR', 'TRXN_ID': '227435034','EI_TIMESTAMP':'12/10/14 21:26', 'SALESDOCNUM':'1094903620', 'DELIVERYDOCNUM':'600007906', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012579CONNORDR', 'TRXN_ID': '227435131','EI_TIMESTAMP':'12/10/14 21:26', 'SALESDOCNUM':'1094903622', 'DELIVERYDOCNUM':'600007907', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012585CONNORDR', 'TRXN_ID': '227435126','EI_TIMESTAMP':'12/10/14 21:26', 'SALESDOCNUM':'1094903623', 'DELIVERYDOCNUM':'600007909', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012594CONNORDR', 'TRXN_ID': '227435111','EI_TIMESTAMP':'12/10/14 21:28', 'SALESDOCNUM':'1094903629', 'DELIVERYDOCNUM':'600007910', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012595CONNORDR', 'TRXN_ID': '227435110','EI_TIMESTAMP':'12/10/14 21:28', 'SALESDOCNUM':'1094903703', 'DELIVERYDOCNUM':'600007911', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013300CONNORDR', 'TRXN_ID': '227437142','EI_TIMESTAMP':'12/10/14 22:28', 'SALESDOCNUM':'1094903709', 'DELIVERYDOCNUM':'600007912', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013305CONNORDR', 'TRXN_ID': '227437112','EI_TIMESTAMP':'12/10/14 22:28', 'SALESDOCNUM':'1094903800', 'DELIVERYDOCNUM':'600007913', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013308CONNORDR', 'TRXN_ID': '227437065','EI_TIMESTAMP':'12/10/14 22:28', 'SALESDOCNUM':'1094903901', 'DELIVERYDOCNUM':'600007915', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013324CONNORDR', 'TRXN_ID': '227437018','EI_TIMESTAMP':'12/10/14 22:33', 'SALESDOCNUM':'1094903902', 'DELIVERYDOCNUM':'600007916', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013326CONNORDR', 'TRXN_ID': '227437004','EI_TIMESTAMP':'12/10/14 22:34', 'SALESDOCNUM':'1094903903', 'DELIVERYDOCNUM':'600007917', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013329CONNORDR', 'TRXN_ID': '227437070','EI_TIMESTAMP':'12/10/14 22:34', 'SALESDOCNUM':'1094903904', 'DELIVERYDOCNUM':'600007918', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013331CONNORDR', 'TRXN_ID': '227437061','EI_TIMESTAMP':'12/10/14 22:34', 'SALESDOCNUM':'1094903905', 'DELIVERYDOCNUM':'600007919', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013333CONNORDR', 'TRXN_ID': '227437052','EI_TIMESTAMP':'12/10/14 22:34', 'SALESDOCNUM':'1094904001', 'DELIVERYDOCNUM':'600007920', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013334CONNORDR', 'TRXN_ID': '227437047','EI_TIMESTAMP':'12/10/14 22:34', 'SALESDOCNUM':'1094904105', 'DELIVERYDOCNUM':'600007922', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013335CONNORDR', 'TRXN_ID': '227437044','EI_TIMESTAMP':'12/10/14 22:34', 'SALESDOCNUM':'1094904106', 'DELIVERYDOCNUM':'600007923', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013341CONNORDR', 'TRXN_ID': '227437817','EI_TIMESTAMP':'12/10/14 22:35', 'SALESDOCNUM':'1094904107', 'DELIVERYDOCNUM':'600007924', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016682CONNORDR', 'TRXN_ID': '227443088','EI_TIMESTAMP':'12/12/14 5:39', 'SALESDOCNUM':'1094904108', 'DELIVERYDOCNUM':'600007925', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016689CONNORDR', 'TRXN_ID': '227443079','EI_TIMESTAMP':'12/12/14 5:40', 'SALESDOCNUM':'1094904109', 'DELIVERYDOCNUM':'600007927', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016695CONNORDR', 'TRXN_ID': '227443070','EI_TIMESTAMP':'12/12/14 5:40', 'SALESDOCNUM':'1094904304', 'DELIVERYDOCNUM':'600007928', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016697CONNORDR', 'TRXN_ID': '227443063','EI_TIMESTAMP':'12/12/14 5:40', 'SALESDOCNUM':'1094904305', 'DELIVERYDOCNUM':'600007929', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016698CONNORDR', 'TRXN_ID': '227443057','EI_TIMESTAMP':'12/12/14 5:41', 'SALESDOCNUM':'1094904306', 'DELIVERYDOCNUM':'600007930', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016701CONNORDR', 'TRXN_ID': '227443142','EI_TIMESTAMP':'12/12/14 5:41', 'SALESDOCNUM':'1094904315', 'DELIVERYDOCNUM':'600007931', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016707CONNORDR', 'TRXN_ID': '227443128','EI_TIMESTAMP':'12/12/14 5:41', 'SALESDOCNUM':'1094904316', 'DELIVERYDOCNUM':'600007933', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016709CONNORDR', 'TRXN_ID': '227443123','EI_TIMESTAMP':'12/12/14 5:41', 'SALESDOCNUM':'1094904317', 'DELIVERYDOCNUM':'600007935', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016713CONNORDR', 'TRXN_ID': '227443119','EI_TIMESTAMP':'12/12/14 5:42', 'SALESDOCNUM':'1094904318', 'DELIVERYDOCNUM':'600007936', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016714CONNORDR', 'TRXN_ID': '227443116','EI_TIMESTAMP':'12/12/14 5:42', 'SALESDOCNUM':'1094904319', 'DELIVERYDOCNUM':'600007937', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016715CONNORDR', 'TRXN_ID': '227443117','EI_TIMESTAMP':'12/12/14 5:42', 'SALESDOCNUM':'1094904320', 'DELIVERYDOCNUM':'600007939', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016718CONNORDR', 'TRXN_ID': '227443111','EI_TIMESTAMP':'12/12/14 5:42', 'SALESDOCNUM':'1094904321', 'DELIVERYDOCNUM':'600007938', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016720CONNORDR', 'TRXN_ID': '227443108','EI_TIMESTAMP':'12/12/14 5:42', 'SALESDOCNUM':'1094904322', 'DELIVERYDOCNUM':'600007940', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016723CONNORDR', 'TRXN_ID': '227443103','EI_TIMESTAMP':'12/12/14 5:42', 'SALESDOCNUM':'1094904323', 'DELIVERYDOCNUM':'600007941', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016726CONNORDR', 'TRXN_ID': '227443102','EI_TIMESTAMP':'12/12/14 5:43', 'SALESDOCNUM':'1094904324', 'DELIVERYDOCNUM':'600007942', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016729CONNORDR', 'TRXN_ID': '227443029','EI_TIMESTAMP':'12/12/14 5:43', 'SALESDOCNUM':'1094904325', 'DELIVERYDOCNUM':'600008481', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016730CONNORDR', 'TRXN_ID': '227443026','EI_TIMESTAMP':'12/12/14 5:43', 'SALESDOCNUM':'1094904326', 'DELIVERYDOCNUM':'600008482', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016731CONNORDR', 'TRXN_ID': '227443027','EI_TIMESTAMP':'12/12/14 5:43', 'SALESDOCNUM':'1094904401', 'DELIVERYDOCNUM':'600008483', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016743CONNORDR', 'TRXN_ID': '227443003','EI_TIMESTAMP':'12/12/14 5:44', 'SALESDOCNUM':'1094904404', 'DELIVERYDOCNUM':'600008484', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016745CONNORDR', 'TRXN_ID': '227443062','EI_TIMESTAMP':'12/12/14 5:44', 'SALESDOCNUM':'1094904406', 'DELIVERYDOCNUM':'600008485', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016746CONNORDR', 'TRXN_ID': '227443055','EI_TIMESTAMP':'12/12/14 5:44', 'SALESDOCNUM':'1094904407', 'DELIVERYDOCNUM':'600008487', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016749CONNORDR', 'TRXN_ID': '227443048','EI_TIMESTAMP':'12/12/14 5:44', 'SALESDOCNUM':'1094904408', 'DELIVERYDOCNUM':'600008491', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016754CONNORDR', 'TRXN_ID': '227443041','EI_TIMESTAMP':'12/12/14 5:45', 'SALESDOCNUM':'1094904412', 'DELIVERYDOCNUM':'600008492', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016756CONNORDR', 'TRXN_ID': '227443038','EI_TIMESTAMP':'12/12/14 5:45', 'SALESDOCNUM':'1094904413', 'DELIVERYDOCNUM':'600008493', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016763CONNORDR', 'TRXN_ID': '227442975','EI_TIMESTAMP':'12/12/14 5:45', 'SALESDOCNUM':'1094904414', 'DELIVERYDOCNUM':'600008494', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016765CONNORDR', 'TRXN_ID': '227442974','EI_TIMESTAMP':'12/12/14 5:45', 'SALESDOCNUM':'1094904415', 'DELIVERYDOCNUM':'600008495', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016768CONNORDR', 'TRXN_ID': '227442963','EI_TIMESTAMP':'12/12/14 5:46', 'SALESDOCNUM':'1094904416', 'DELIVERYDOCNUM':'600008496', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015235CONNORDR', 'TRXN_ID': '254043558','EI_TIMESTAMP':'1/13/15 10:19', 'SALESDOCNUM':'1094904430', 'DELIVERYDOCNUM':'600008513', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015263CONNORDR', 'TRXN_ID': '254043595','EI_TIMESTAMP':'1/13/15 10:19', 'SALESDOCNUM':'1094904431', 'DELIVERYDOCNUM':'600008514', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015275CONNORDR', 'TRXN_ID': '254043598','EI_TIMESTAMP':'1/13/15 10:19', 'SALESDOCNUM':'1094904432', 'DELIVERYDOCNUM':'600008515', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005188CONNORDR', 'TRXN_ID': '227407191','EI_TIMESTAMP':'11/3/14 2:33', 'SALESDOCNUM':'1094904433', 'DELIVERYDOCNUM':'600008516', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006451CONNORDR', 'TRXN_ID': '227415634','EI_TIMESTAMP':'12/3/14 1:00', 'SALESDOCNUM':'1094904434', 'DELIVERYDOCNUM':'600008517', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006936CONNORDR', 'TRXN_ID': '227415761','EI_TIMESTAMP':'12/3/14 4:36', 'SALESDOCNUM':'1094904435', 'DELIVERYDOCNUM':'600008518', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006938CONNORDR', 'TRXN_ID': '227415766','EI_TIMESTAMP':'12/3/14 4:36', 'SALESDOCNUM':'1094904436', 'DELIVERYDOCNUM':'600008520', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006940CONNORDR', 'TRXN_ID': '227415890','EI_TIMESTAMP':'12/3/14 4:37', 'SALESDOCNUM':'1094904444', 'DELIVERYDOCNUM':'600008521', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006953CONNORDR', 'TRXN_ID': '227415933','EI_TIMESTAMP':'12/3/14 4:40', 'SALESDOCNUM':'1094904445', 'DELIVERYDOCNUM':'600008522', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005579CONNORDR', 'TRXN_ID': '227414131','EI_TIMESTAMP':'11/27/14 8:24', 'SALESDOCNUM':'1094904446', 'DELIVERYDOCNUM':'600008523', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005653CONNORDR', 'TRXN_ID': '227414285','EI_TIMESTAMP':'11/27/14 8:25', 'SALESDOCNUM':'1094904447', 'DELIVERYDOCNUM':'600008525', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005657CONNORDR', 'TRXN_ID': '227414293','EI_TIMESTAMP':'11/27/14 8:25', 'SALESDOCNUM':'1094904448', 'DELIVERYDOCNUM':'600008526', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005665CONNORDR', 'TRXN_ID': '227414303','EI_TIMESTAMP':'11/27/14 8:25', 'SALESDOCNUM':'1094904449', 'DELIVERYDOCNUM':'600008527', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005670CONNORDR', 'TRXN_ID': '227414314','EI_TIMESTAMP':'11/27/14 8:25', 'SALESDOCNUM':'1094904450', 'DELIVERYDOCNUM':'600008529', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005672CONNORDR', 'TRXN_ID': '227414316','EI_TIMESTAMP':'11/27/14 8:25', 'SALESDOCNUM':'1094904451', 'DELIVERYDOCNUM':'600004939', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005704CONNORDR', 'TRXN_ID': '227414214','EI_TIMESTAMP':'11/27/14 8:26', 'SALESDOCNUM':'1094904452', 'DELIVERYDOCNUM':'600004940', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008238CONNORDR', 'TRXN_ID': '227430134','EI_TIMESTAMP':'12/7/14 22:56', 'SALESDOCNUM':'1094904453', 'DELIVERYDOCNUM':'600004945', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008247CONNORDR', 'TRXN_ID': '227430159','EI_TIMESTAMP':'12/7/14 23:23', 'SALESDOCNUM':'1094904454', 'DELIVERYDOCNUM':'600004957', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008271CONNORDR', 'TRXN_ID': '227430212','EI_TIMESTAMP':'12/8/14 0:18', 'SALESDOCNUM':'1094904455', 'DELIVERYDOCNUM':'600004964', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011896CONNORDR', 'TRXN_ID': '227435769','EI_TIMESTAMP':'12/10/14 19:46', 'SALESDOCNUM':'1094904456', 'DELIVERYDOCNUM':'600004976', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011901CONNORDR', 'TRXN_ID': '227435764','EI_TIMESTAMP':'12/10/14 19:47', 'SALESDOCNUM':'1094904457', 'DELIVERYDOCNUM':'600004982', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011902CONNORDR', 'TRXN_ID': '227435763','EI_TIMESTAMP':'12/10/14 19:47', 'SALESDOCNUM':'1094904458', 'DELIVERYDOCNUM':'600004996', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011904CONNORDR', 'TRXN_ID': '227435761','EI_TIMESTAMP':'12/10/14 19:47', 'SALESDOCNUM':'1094904459', 'DELIVERYDOCNUM':'600005012', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012597CONNORDR', 'TRXN_ID': '227435032','EI_TIMESTAMP':'12/10/14 21:28', 'SALESDOCNUM':'1094904460', 'DELIVERYDOCNUM':'600005013', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012600CONNORDR', 'TRXN_ID': '227435029','EI_TIMESTAMP':'12/10/14 21:29', 'SALESDOCNUM':'1094904461', 'DELIVERYDOCNUM':'600005018', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012605CONNORDR', 'TRXN_ID': '227435024','EI_TIMESTAMP':'12/10/14 21:29', 'SALESDOCNUM':'1094904462', 'DELIVERYDOCNUM':'600005028', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012612CONNORDR', 'TRXN_ID': '227435017','EI_TIMESTAMP':'12/10/14 21:30', 'SALESDOCNUM':'1094904463', 'DELIVERYDOCNUM':'600005033', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012615CONNORDR', 'TRXN_ID': '227435014','EI_TIMESTAMP':'12/10/14 21:30', 'SALESDOCNUM':'1094904464', 'DELIVERYDOCNUM':'600005038', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012614CONNORDR', 'TRXN_ID': '227435015','EI_TIMESTAMP':'12/10/14 21:30', 'SALESDOCNUM':'1094904465', 'DELIVERYDOCNUM':'600005046', 'DCNUMBER':'D110'},
